<<<<<<< HEAD
C:\Users\jadmo\OneDrive\Bureau\Project 503E\ChatApplication\ChatApplication\ChatApplication.Web.Tests\bin\Debug\net7.0\CoverletSourceRootsMapping
C:\Users\jadmo\OneDrive\Bureau\Project 503E\ChatApplication\ChatApplication\ChatApplication.Web.Tests\bin\Debug\net7.0\testhost.dll
C:\Users\jadmo\OneDrive\Bureau\Project 503E\ChatApplication\ChatApplication\ChatApplication.Web.Tests\bin\Debug\net7.0\ChatApplication.Web.deps.json
C:\Users\jadmo\OneDrive\Bureau\Project 503E\ChatApplication\ChatApplication\ChatApplication.Web.Tests\bin\Debug\net7.0\ChatApplication.Web.runtimeconfig.json
C:\Users\jadmo\OneDrive\Bureau\Project 503E\ChatApplication\ChatApplication\ChatApplication.Web.Tests\bin\Debug\net7.0\appsettings.Development.json
C:\Users\jadmo\OneDrive\Bureau\Project 503E\ChatApplication\ChatApplication\ChatApplication.Web.Tests\bin\Debug\net7.0\appsettings.json
C:\Users\jadmo\OneDrive\Bureau\Project 503E\ChatApplication\ChatApplication\ChatApplication.Web.Tests\bin\Debug\net7.0\ChatApplication.Web.exe
C:\Users\jadmo\OneDrive\Bureau\Project 503E\ChatApplication\ChatApplication\ChatApplication.Web.Tests\bin\Debug\net7.0\testhost.exe
C:\Users\jadmo\OneDrive\Bureau\Project 503E\ChatApplication\ChatApplication\ChatApplication.Web.Tests\bin\Debug\net7.0\MvcTestingAppManifest.json
C:\Users\jadmo\OneDrive\Bureau\Project 503E\ChatApplication\ChatApplication\ChatApplication.Web.Tests\bin\Debug\net7.0\xunit.runner.visualstudio.dotnetcore.testadapter.dll
C:\Users\jadmo\OneDrive\Bureau\Project 503E\ChatApplication\ChatApplication\ChatApplication.Web.Tests\bin\Debug\net7.0\xunit.runner.reporters.netcoreapp10.dll
C:\Users\jadmo\OneDrive\Bureau\Project 503E\ChatApplication\ChatApplication\ChatApplication.Web.Tests\bin\Debug\net7.0\xunit.runner.utility.netcoreapp10.dll
C:\Users\jadmo\OneDrive\Bureau\Project 503E\ChatApplication\ChatApplication\ChatApplication.Web.Tests\bin\Debug\net7.0\ChatApplication.Web.Tests.deps.json
C:\Users\jadmo\OneDrive\Bureau\Project 503E\ChatApplication\ChatApplication\ChatApplication.Web.Tests\bin\Debug\net7.0\ChatApplication.Web.Tests.runtimeconfig.json
C:\Users\jadmo\OneDrive\Bureau\Project 503E\ChatApplication\ChatApplication\ChatApplication.Web.Tests\bin\Debug\net7.0\ChatApplication.Web.Tests.dll
C:\Users\jadmo\OneDrive\Bureau\Project 503E\ChatApplication\ChatApplication\ChatApplication.Web.Tests\bin\Debug\net7.0\ChatApplication.Web.Tests.pdb
C:\Users\jadmo\OneDrive\Bureau\Project 503E\ChatApplication\ChatApplication\ChatApplication.Web.Tests\bin\Debug\net7.0\refs\Microsoft.AspNetCore.Antiforgery.dll
C:\Users\jadmo\OneDrive\Bureau\Project 503E\ChatApplication\ChatApplication\ChatApplication.Web.Tests\bin\Debug\net7.0\refs\Microsoft.AspNetCore.Authentication.Abstractions.dll
C:\Users\jadmo\OneDrive\Bureau\Project 503E\ChatApplication\ChatApplication\ChatApplication.Web.Tests\bin\Debug\net7.0\refs\Microsoft.AspNetCore.Authentication.Cookies.dll
C:\Users\jadmo\OneDrive\Bureau\Project 503E\ChatApplication\ChatApplication\ChatApplication.Web.Tests\bin\Debug\net7.0\refs\Microsoft.AspNetCore.Authentication.Core.dll
C:\Users\jadmo\OneDrive\Bureau\Project 503E\ChatApplication\ChatApplication\ChatApplication.Web.Tests\bin\Debug\net7.0\refs\Microsoft.AspNetCore.Authentication.dll
C:\Users\jadmo\OneDrive\Bureau\Project 503E\ChatApplication\ChatApplication\ChatApplication.Web.Tests\bin\Debug\net7.0\refs\Microsoft.AspNetCore.Authentication.OAuth.dll
C:\Users\jadmo\OneDrive\Bureau\Project 503E\ChatApplication\ChatApplication\ChatApplication.Web.Tests\bin\Debug\net7.0\refs\Microsoft.AspNetCore.Authorization.dll
C:\Users\jadmo\OneDrive\Bureau\Project 503E\ChatApplication\ChatApplication\ChatApplication.Web.Tests\bin\Debug\net7.0\refs\Microsoft.AspNetCore.Authorization.Policy.dll
C:\Users\jadmo\OneDrive\Bureau\Project 503E\ChatApplication\ChatApplication\ChatApplication.Web.Tests\bin\Debug\net7.0\refs\Microsoft.AspNetCore.Components.Authorization.dll
C:\Users\jadmo\OneDrive\Bureau\Project 503E\ChatApplication\ChatApplication\ChatApplication.Web.Tests\bin\Debug\net7.0\refs\Microsoft.AspNetCore.Components.dll
C:\Users\jadmo\OneDrive\Bureau\Project 503E\ChatApplication\ChatApplication\ChatApplication.Web.Tests\bin\Debug\net7.0\refs\Microsoft.AspNetCore.Components.Forms.dll
C:\Users\jadmo\OneDrive\Bureau\Project 503E\ChatApplication\ChatApplication\ChatApplication.Web.Tests\bin\Debug\net7.0\refs\Microsoft.AspNetCore.Components.Server.dll
C:\Users\jadmo\OneDrive\Bureau\Project 503E\ChatApplication\ChatApplication\ChatApplication.Web.Tests\bin\Debug\net7.0\refs\Microsoft.AspNetCore.Components.Web.dll
C:\Users\jadmo\OneDrive\Bureau\Project 503E\ChatApplication\ChatApplication\ChatApplication.Web.Tests\bin\Debug\net7.0\refs\Microsoft.AspNetCore.Connections.Abstractions.dll
C:\Users\jadmo\OneDrive\Bureau\Project 503E\ChatApplication\ChatApplication\ChatApplication.Web.Tests\bin\Debug\net7.0\refs\Microsoft.AspNetCore.CookiePolicy.dll
C:\Users\jadmo\OneDrive\Bureau\Project 503E\ChatApplication\ChatApplication\ChatApplication.Web.Tests\bin\Debug\net7.0\refs\Microsoft.AspNetCore.Cors.dll
C:\Users\jadmo\OneDrive\Bureau\Project 503E\ChatApplication\ChatApplication\ChatApplication.Web.Tests\bin\Debug\net7.0\refs\Microsoft.AspNetCore.Cryptography.Internal.dll
C:\Users\jadmo\OneDrive\Bureau\Project 503E\ChatApplication\ChatApplication\ChatApplication.Web.Tests\bin\Debug\net7.0\refs\Microsoft.AspNetCore.Cryptography.KeyDerivation.dll
C:\Users\jadmo\OneDrive\Bureau\Project 503E\ChatApplication\ChatApplication\ChatApplication.Web.Tests\bin\Debug\net7.0\refs\Microsoft.AspNetCore.DataProtection.Abstractions.dll
C:\Users\jadmo\OneDrive\Bureau\Project 503E\ChatApplication\ChatApplication\ChatApplication.Web.Tests\bin\Debug\net7.0\refs\Microsoft.AspNetCore.DataProtection.dll
C:\Users\jadmo\OneDrive\Bureau\Project 503E\ChatApplication\ChatApplication\ChatApplication.Web.Tests\bin\Debug\net7.0\refs\Microsoft.AspNetCore.DataProtection.Extensions.dll
C:\Users\jadmo\OneDrive\Bureau\Project 503E\ChatApplication\ChatApplication\ChatApplication.Web.Tests\bin\Debug\net7.0\refs\Microsoft.AspNetCore.Diagnostics.Abstractions.dll
C:\Users\jadmo\OneDrive\Bureau\Project 503E\ChatApplication\ChatApplication\ChatApplication.Web.Tests\bin\Debug\net7.0\refs\Microsoft.AspNetCore.Diagnostics.dll
C:\Users\jadmo\OneDrive\Bureau\Project 503E\ChatApplication\ChatApplication\ChatApplication.Web.Tests\bin\Debug\net7.0\refs\Microsoft.AspNetCore.Diagnostics.HealthChecks.dll
C:\Users\jadmo\OneDrive\Bureau\Project 503E\ChatApplication\ChatApplication\ChatApplication.Web.Tests\bin\Debug\net7.0\refs\Microsoft.AspNetCore.dll
C:\Users\jadmo\OneDrive\Bureau\Project 503E\ChatApplication\ChatApplication\ChatApplication.Web.Tests\bin\Debug\net7.0\refs\Microsoft.AspNetCore.HostFiltering.dll
C:\Users\jadmo\OneDrive\Bureau\Project 503E\ChatApplication\ChatApplication\ChatApplication.Web.Tests\bin\Debug\net7.0\refs\Microsoft.AspNetCore.Hosting.Abstractions.dll
C:\Users\jadmo\OneDrive\Bureau\Project 503E\ChatApplication\ChatApplication\ChatApplication.Web.Tests\bin\Debug\net7.0\refs\Microsoft.AspNetCore.Hosting.dll
C:\Users\jadmo\OneDrive\Bureau\Project 503E\ChatApplication\ChatApplication\ChatApplication.Web.Tests\bin\Debug\net7.0\refs\Microsoft.AspNetCore.Hosting.Server.Abstractions.dll
C:\Users\jadmo\OneDrive\Bureau\Project 503E\ChatApplication\ChatApplication\ChatApplication.Web.Tests\bin\Debug\net7.0\refs\Microsoft.AspNetCore.Html.Abstractions.dll
C:\Users\jadmo\OneDrive\Bureau\Project 503E\ChatApplication\ChatApplication\ChatApplication.Web.Tests\bin\Debug\net7.0\refs\Microsoft.AspNetCore.Http.Abstractions.dll
C:\Users\jadmo\OneDrive\Bureau\Project 503E\ChatApplication\ChatApplication\ChatApplication.Web.Tests\bin\Debug\net7.0\refs\Microsoft.AspNetCore.Http.Connections.Common.dll
C:\Users\jadmo\OneDrive\Bureau\Project 503E\ChatApplication\ChatApplication\ChatApplication.Web.Tests\bin\Debug\net7.0\refs\Microsoft.AspNetCore.Http.Connections.dll
C:\Users\jadmo\OneDrive\Bureau\Project 503E\ChatApplication\ChatApplication\ChatApplication.Web.Tests\bin\Debug\net7.0\refs\Microsoft.AspNetCore.Http.dll
C:\Users\jadmo\OneDrive\Bureau\Project 503E\ChatApplication\ChatApplication\ChatApplication.Web.Tests\bin\Debug\net7.0\refs\Microsoft.AspNetCore.Http.Extensions.dll
C:\Users\jadmo\OneDrive\Bureau\Project 503E\ChatApplication\ChatApplication\ChatApplication.Web.Tests\bin\Debug\net7.0\refs\Microsoft.AspNetCore.Http.Features.dll
C:\Users\jadmo\OneDrive\Bureau\Project 503E\ChatApplication\ChatApplication\ChatApplication.Web.Tests\bin\Debug\net7.0\refs\Microsoft.AspNetCore.Http.Results.dll
C:\Users\jadmo\OneDrive\Bureau\Project 503E\ChatApplication\ChatApplication\ChatApplication.Web.Tests\bin\Debug\net7.0\refs\Microsoft.AspNetCore.HttpLogging.dll
C:\Users\jadmo\OneDrive\Bureau\Project 503E\ChatApplication\ChatApplication\ChatApplication.Web.Tests\bin\Debug\net7.0\refs\Microsoft.AspNetCore.HttpOverrides.dll
C:\Users\jadmo\OneDrive\Bureau\Project 503E\ChatApplication\ChatApplication\ChatApplication.Web.Tests\bin\Debug\net7.0\refs\Microsoft.AspNetCore.HttpsPolicy.dll
C:\Users\jadmo\OneDrive\Bureau\Project 503E\ChatApplication\ChatApplication\ChatApplication.Web.Tests\bin\Debug\net7.0\refs\Microsoft.AspNetCore.Identity.dll
C:\Users\jadmo\OneDrive\Bureau\Project 503E\ChatApplication\ChatApplication\ChatApplication.Web.Tests\bin\Debug\net7.0\refs\Microsoft.AspNetCore.Localization.dll
C:\Users\jadmo\OneDrive\Bureau\Project 503E\ChatApplication\ChatApplication\ChatApplication.Web.Tests\bin\Debug\net7.0\refs\Microsoft.AspNetCore.Localization.Routing.dll
C:\Users\jadmo\OneDrive\Bureau\Project 503E\ChatApplication\ChatApplication\ChatApplication.Web.Tests\bin\Debug\net7.0\refs\Microsoft.AspNetCore.Metadata.dll
C:\Users\jadmo\OneDrive\Bureau\Project 503E\ChatApplication\ChatApplication\ChatApplication.Web.Tests\bin\Debug\net7.0\refs\Microsoft.AspNetCore.Mvc.Abstractions.dll
C:\Users\jadmo\OneDrive\Bureau\Project 503E\ChatApplication\ChatApplication\ChatApplication.Web.Tests\bin\Debug\net7.0\refs\Microsoft.AspNetCore.Mvc.ApiExplorer.dll
C:\Users\jadmo\OneDrive\Bureau\Project 503E\ChatApplication\ChatApplication\ChatApplication.Web.Tests\bin\Debug\net7.0\refs\Microsoft.AspNetCore.Mvc.Core.dll
C:\Users\jadmo\OneDrive\Bureau\Project 503E\ChatApplication\ChatApplication\ChatApplication.Web.Tests\bin\Debug\net7.0\refs\Microsoft.AspNetCore.Mvc.Cors.dll
C:\Users\jadmo\OneDrive\Bureau\Project 503E\ChatApplication\ChatApplication\ChatApplication.Web.Tests\bin\Debug\net7.0\refs\Microsoft.AspNetCore.Mvc.DataAnnotations.dll
C:\Users\jadmo\OneDrive\Bureau\Project 503E\ChatApplication\ChatApplication\ChatApplication.Web.Tests\bin\Debug\net7.0\refs\Microsoft.AspNetCore.Mvc.dll
C:\Users\jadmo\OneDrive\Bureau\Project 503E\ChatApplication\ChatApplication\ChatApplication.Web.Tests\bin\Debug\net7.0\refs\Microsoft.AspNetCore.Mvc.Formatters.Json.dll
C:\Users\jadmo\OneDrive\Bureau\Project 503E\ChatApplication\ChatApplication\ChatApplication.Web.Tests\bin\Debug\net7.0\refs\Microsoft.AspNetCore.Mvc.Formatters.Xml.dll
